"Strain","Locus Tag","Gene","Product","Source","Evidence","Evidence Ontology Term","PubMed ID","Host Organism","Host Taxonomy ID","Category"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1087","flgL","flagellar hook-associated protein type 3 FlgL","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1092","fliC","flagellin type B","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1092","fliC","flagellin type B","Victors","ECO:0000015",,"9423837","Mus musculus","10090","Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1093","","hypothetical protein","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1094","fliD","flagellar capping protein FliD","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1095","","hypothetical protein","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1096","","hypothetical protein","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1097","fleQ","transcriptional regulator FleQ","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1098","fleS","two-component sensor","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1099","fleR","two-component response regulator","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1100","fliE","flagellar hook-basal body complex protein FliE","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1101","fliF","Flagella M-ring outer membrane protein precursor","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1102","fliG","flagellar motor switch protein FliG","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1103","","probable flagellar assembly protein","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1104","fliI","flagellum-specific ATP synthase FliI","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1105","fliJ","flagellar protein FliJ","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1130","rhlC","rhamnosyltransferase 2","VFDB","",,"0","",,"Rhamnolipid biosynthesis"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1148","toxA","exotoxin A precursor","VFDB","",,"12270928","",,"Exototoxin A"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1148","toxA","exotoxin A precursor","Victors","ECO:0000314",,"19380469","Mus musculus","10090","Exototoxin A"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1157","","probable two-component response regulator","Victors","ECO:0000015",,"14641575","Rattus norvegicus","10116","Not available / Not known"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1180","phoQ","two-component sensor PhoQ","PseudoCAP","ECO:0000314",,"19246741","Lactuca sativa","4236",""
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1248","aprF","Alkaline protease secretion outer membrane protein AprF precursor","Victors","ECO:0000315",,"14641575","Rattus norvegicus","10116",""
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1249","aprA","alkaline metalloproteinase precursor","VFDB","",,"0","",,"Alkaline protease"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1385","","probable glycosyl transferase","PseudoCAP","ECO:0000315",,"21261818","Populus trichocarpa","3694","Not available / Not known"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1385","","probable glycosyl transferase","PseudoCAP","ECO:0000315",,"21261818","Hordeum vulgare","4513","Not available / Not known"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1423","bdlA","BdlA","PseudoCAP","ECO:0000315",,"24901523","Mus musculus","10090","Not available / Not known"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1423","bdlA","BdlA","PseudoCAP","ECO:0000315",,"24901523","Arabidopsis thaliana","3702","Not available / Not known"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1430","lasR","transcriptional regulator LasR","VFDB","",,"0","",,"N-(3-oxo-dodecanoyl)-L-homoserine lactone QS system"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1430","lasR","transcriptional regulator LasR","Victors","ECO:0000015",,"8557368","Mus musculus","10090","N-(3-oxo-dodecanoyl)-L-homoserine lactone QS system"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1432","lasI","autoinducer synthesis protein LasI","VFDB","",,"0","",,"N-(3-oxo-dodecanoyl)-L-homoserine lactone QS system"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1441","","putative flagellar hook-length control protein FliK","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1442","","conserved hypothetical protein","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1443","fliM","flagellar motor switch protein FliM","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1444","fliN","flagellar motor switch protein FliN","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1445","fliO","flagellar protein FliO","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1446","fliP","flagellar biosynthetic protein FliP","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1447","fliQ","flagellar biosynthetic protein FliQ","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1448","fliR","flagellar biosynthetic protein FliR","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1449","flhB","flagellar biosynthetic protein FlhB","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1452","flhA","flagellar biosynthesis protein FlhA","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1453","flhF","flagellar biosynthesis protein FlhF","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1454","fleN","flagellar synthesis regulator FleN","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1455","fliA","sigma factor FliA","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1460","motC","MotC","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1461","motD","MotD","VFDB","",,"14617143","",,"Flagella"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1587","lpd","dihydrolipoamide dehydrogenase Lpd","PseudoCAP","ECO:0000314",,"23071278","Homo sapiens","9606","dihydrolipoamide dehydrogenase"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1596","htpG","heat shock protein HtpG","Victors","ECO:0000015",,"12023080","Rattus norvegicus","10116","Not available / Not known"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1656","hsiA2","HsiA2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1657","hsiB2","HsiB2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1658","hsiC2","HsiC2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1659","hsiF2","HsiF2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1660","hsiG2","HsiG2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1661","hsiH2","HsiH2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1662","clpV2","clpV2","PseudoCAP","ECO:0000315",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1662","clpV2","clpV2","PseudoCAP","ECO:0000315",,"22665491","Caenorhabditis elegans","6239","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1663","sfa2","Sfa2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1664","orfX","OrfX","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1665","fha2","Fha2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1666","lip2","Lip2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1667","hsiJ2","HsiJ2","PseudoCAP","ECO:0000317",,"22665491","Homo sapiens","9606","Hcp secretion island-2 encoded type VI secretion system (H2-T6SS)"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1690","pscU","translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1691","pscT","translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1692","","probable translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1693","pscR","translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1694","pscQ","translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1695","pscP","translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1696","pscO","translocation protein in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1697","","ATP synthase in type III secretion system","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1698","popN","Type III secretion outer membrane protein PopN precursor","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1699","pcr1","Pcr1","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1700","pcr2","Pcr2","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1701","pcr3","Pcr3","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1702","pcr4","Pcr4","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1703","pcrD","type III secretory apparatus protein PcrD","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1704","pcrR","transcriptional regulator protein PcrR","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1705","pcrG","regulator in type III secretion","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1706","pcrV","type III secretion protein PcrV","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1707","pcrH","regulatory protein PcrH","VFDB","",,"11372029","",,"T3SS"
"Pseudomonas aeruginosa PAO1 (Stover et al., 2000)","PA1708","popB","translocator protein PopB","VFDB","",,"11372029","",,"T3SS"
